Country,InfMort,LifeExp,Illiteracy,Under15,Gender
Iraq,95,63.9,55,42,female
Ireland,7,79.2,,22,female
Israel,8,79.7,7.1,28,female
Italy,7,81.2,2.3,14,female
Jamaica,22,76.8,11.1,31,female
Japan,4,82.9,,15,female
Jordan,26,71.5,19.9,42,female
Kazakhstan,35,72.4,0.5,28,female
Kenya,66,53,30.9,44,female
Kiribati,,63,,,female
"Korea, Dem. People's Rep",22,75.1,,28,female
"Korea, Republic of",10,76,5,22,female
Kuwait,12,78.2,24.1,35,female
Kyrgyzstan,40,71.9,0.5,35,female
Lao People's Dem. Rep.,93,54.5,55.6,44,female
Latvia,18,74.4,0.7,18,female
Lebanon,29,71.7,23.1,33,female
Lesotho,93,57.3,8.2,40,female
Liberia,116,48.5,71.7,44,female
Libyan Arab Jamahiriya,28,72.2,40.2,38,female
Liechtenstein,18,72.9,,20,female
Lithuania,21,75.6,1.1,20,female
Luxembourg,7,79.9,,18,female
Macau,10,80.1,11.9,24,female
Madagascar,82,59,,44,female
Malawi,138,39.6,58.7,47,female
Malaysia,11,74.3,20.6,34,female
Maldives,50,63.3,4.8,43,female
Mali,118,54.6,76,46,female
Malta,8,79.3,8.9,21,female
Marshall Islands,30,63,,49,female
Martinique,7,82,3,23,female
Mauritania,92,55.1,73.3,44,female
Mauritius,15,75.1,21.9,26,female
Mexico,31,75.5,12.8,34,female
"Micronesia, Fed. States of",20,68.8,,44,female
Monaco,,,,,female
Mongolia,51,67.3,22.8,36,female
Morocco,51,68.5,69.5,33,female
Mozambique,114,46.6,77.2,45,female
Myanmar,79,61.8,22.3,29,female
Namibia,65,53,22.3,42,female
Nepal,83,57.1,81.4,41,female
Netherlands,6,80.7,,18,female
Netherlands Antilles,14,78.4,4,25,female
New Caledonia,11,76.3,,30,female
New Zealand,7,79.7,,23,female
Nicaragua,43,70.6,37.3,43,female
Niger,115,50.1,93.4,48,female
Nigeria,81,51.5,52.7,43,female
Northern Mariana Islands,,,,,female
Norway,5,81.1,,20,female
Occpd. Palestinian Ter.,24,73.3,,52,female
Oman,25,73.3,49.4,45,female
Pakistan,74,65.1,76.3,42,female
Palau,28,69,,,female
Panama,21,76.4,10.1,32,female
Papua New Guinea,61,58.7,37.3,39,female
Paraguay,39,72,9.7,40,female
Peru,45,70.9,17.4,34,female
Philippines,35,70.2,6.2,37,female
Poland,15,76.9,0.4,20,female
Portugal,9,78.8,12.8,17,female
Puerto Rico,12,78.5,7.2,24,female
Qatar,17,75.4,20.1,26,female
Republic of Moldova,17,75.4,3.2,24,female
Reunion,9,79.8,13.1,28,female
Romania,23,73.9,3.7,18,female
Russian Federation,18,72.8,1.5,19,female
Rwanda,124,41.7,47.6,46,female
Saint Kitts and Nevis,24,70.4,,31,female
Saint Lucia,18,74.8,,37,female
Saint Vincent/Grenadines,22,,,37,female
Samoa,23,73.6,,39,female
San Marino,11,79.1,,15,female
Sao Tome and Principe,51,,,47,female
Saudi Arabia,23,73.4,40.6,41,female
Senegal,63,54.2,77,45,female
Seychelles,7,74.1,,39,female
Sierra Leone,170,3.7,81.8,44,female
Singapore,5,79.3,13.9,22,female
Slovakia,11,76.7,,20,female
Slovenia,7,78.2,0.5,16,female
Solomon Islands,23,73.9,,43,female
Somalia,122,48.6,,48,female
South Africa,59,58.1,17.6,35,female
Spain,7,81.5,4.2,15,female
Sri Lanka,18,75.4,13.2,27,female
Sudan,71,56.4,61.8,40,female
Suriname,29,72.7,9,31,female
Swaziland,65,62.5,25.3,43,female
Sweden,5,80.8,,18,female
Switzerland,6,81.1,,18,female
Syrian Arab Republic,33,71.2,46,42,female
Tajikistan,57,70.2,2,41,female
Thailand,29,72,8,26,female
The FYR of Macedonia,23,75.3,,23,female
Togo,84,50.1,64.6,46,female
Tonga,6,71,,38,female
Trinidad and Tobago,15,76.2,3.4,26,female
Tunisia,30,70.7,47,31,female
Turkey,45,71.7,27.9,29,female
Turkmenistan,55,68.9,0.4,38,female
Uganda,107,40.4,49.6,50,female
Ukraine,19,73.7,,18,female
United Arab Emirates,16,76.5,25,29,female
United Kingdom,7,79.8,,19,female
United Rep. of Tanzania,81,49.1,41.1,46,female
United States of America,7,80.1,,22,female
U.S. Virgin Islands,12,,,29,female
Uruguay,18,78,2.4,25,female
Uzbekistan,44,70.7,0.4,38,female
Vanuatu,39,69.5,,42,female
Venezuela,21,75.7,9.2,35,female
Viet Nam,38,69.6,12.3,34,female
Western Sahara,64,63.1,,38,female
Yemen,80,58.4,81.7,48,female
Yugoslavia,18,75.5,,16,female
Zambia,82,40.6,34.9,47,female
Zimbabwe,69,44.7,13.9,42,female
